162, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160} , {'X1', 'X0', 'X3'}
| +-- , 1 , set() , {'X6', 'X0', 'X4'}
| | +-- , 153 , set() , {'X232', 'X0', 'X234'}
| +-- , 154 , {155} , {'X1', 'X0', 'X3'}
| | +-- , 155 , set() , {'X237', 'X0', 'X235'}
| +-- , 156 , {157} , {'X1', 'X0', 'X3'}
| | +-- , 157 , set() , {'X238', 'X0', 'X240'}
| +-- , 158 , {159} , {'X1', 'X0', 'X3'}
| | +-- , 159 , set() , {'X241', 'X0', 'X243'}
| +-- , 160 , {161} , {'X1', 'X0', 'X3'}
| | +-- , 161 , set() , {'X0', 'X244', 'X246'}


Max number of edges with non zero Y: 0
Max number of iterations of outer rounding loop: 0
Max number of candidate sets: 0
Time spent rounding: 0.000
Time spent solving Separator LP: 0.000
Total time spent solving: 0.018

LP Solver: gammaPlusFractionalCoverHeuristic
Number of Rounding Attemps: 2
Lower Bound Witness = None
